#SQL#Product_model->getDisplayProductList #ByID # [2018-11-07 08:53:10] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 52                                                   | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:10:10] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 27                          | 
CATE_CODE | CATE_NAME                   | 
01        | 수입1ㅁㅁ               | 
02        | 수입2                     | 
03        | 수입3                     | 
04        | ㅇㄴㅁㅇㄴㅁㅇㄴㅁ | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:10:10] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 18                 | 
CATE_CODE | CATE_NAME          | 
01        | 지출1            | 
02        | 지출2            | 
03        | 지출3            | 
04        | ㅇㄴㅁㅇㄴㅁ | 
05        | ㅁㅁㅁㅁㅁ    | 
06        | ㅇㄴㅁㅇㄴㅁ | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:10:18] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:10:18] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:12:13] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:12:13] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:12:58] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:12:58] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:15:32] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:15:32] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:15:36] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
04        |               | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:15:36] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:15:38] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
04        |               | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:15:38] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:16:58] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:16:58] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:05] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 13            | 
CATE_CODE | CATE_NAME     | 
01        | 수입1ㅁㅁ | 
02        | 수입2       | 
03        | 수입3       | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:05] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:16] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:16] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getDailyData #ByID leeyoonmin# [2018-11-07 14:17:19] 

      SELECT
       AA.TYPE_NM
      , AA.TYPE_CD
      , AA.DATE
      , AA.DATE_STR
      , SUM(AA.AMOUNT) AS AMOUNT
      FROM(
    SELECT
    	  A.USER_ID
      , '지출' AS TYPE_NM
      , '02' AS TYPE_CD
      , SUBSTR(A.ORDER_TIME,1,8) AS DATE
      , CONCAT(SUBSTR(A.ORDER_TIME,1,4),'년 ',SUBSTR(A.ORDER_TIME,5,2),'월') AS DATE_STR
      , SUM(B.ORDER_PRICE*B.ORDER_AMOUNT)
        +(CASE WHEN A.DELIVERY_TYPE = '01'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '직접배송')
               WHEN A.DELIVERY_TYPE = '02'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '퀵서비스')
               WHEN A.DELIVERY_TYPE = '03'
               THEN (SELECT CODE FROM COMMON_CODE_TB WHERE CODE_DV = '배송비' AND CODE_NM = '택배배송')
            ELSE 0 END) AS AMOUNT
      FROM ORDER_TB A
         , ORDER_ITEM_TB B
     WHERE A.ORDER_ID = B.ORDER_ID
       AND A.ORDER_STAT <> 99
     GROUP BY USER_ID, SUBSTR(A.ORDER_TIME,1,8)

     UNION ALL

     SELECT
     	 A.USER_ID
      , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE CODE_DV = '장부입출구분코드' AND CODE = A.TYPE) AS TYPE_NM
      , A.TYPE AS TYPE_CD
      , SUBSTR(A.DATE,1,8) AS DATE
      , CONCAT(SUBSTR(A.DATE,1,4),'년 ',SUBSTR(A.DATE,5,2),'월') AS DATE_STR
      , A.AMOUNT
      FROM LEDGER_TB A
         , LEDGER_CATE_TB B
      WHERE A.USER_ID = B.USER_ID
       AND A.TYPE = B.TYPE
       AND A.CATE = B.CATE_CODE
      ) AA
      WHERE 1=1
      AND AA.USER_ID = 'leeyoonmin'
      AND SUBSTR(AA.DATE,1,4) = '2018'
      AND SUBSTR(AA.DATE,5,2) = '11'
      GROUP BY AA.DATE , AA.TYPE_CD
      
==========================================================
		Result
==========================================================
7       | 7       | 8        | 13            | 6      | 
TYPE_NM | TYPE_CD | DATE     | DATE_STR      | AMOUNT | 
지출  | 02      | 20181106 | 2018년 11월 | 56500  | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:21] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:21] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:23] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:23] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:54] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:54] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:55] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:17:55] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:05] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입1   | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:05] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:09] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 수입111111111 | 
02        | 수입2         | 
03        | 수입3         | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:09] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:12] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 수입111111111 | 
02        | 수입2         | 
03        | 수입3         | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:12] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 15              | 
CATE_CODE | CATE_NAME       | 
01        | 수입111111111 | 
02        | 수입2         | 
03        | 수입3         | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:19] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:24] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입    | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:24] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:25] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입    | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:25] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:35] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '01'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 수입    | 
02        | 수입2   | 
03        | 수입3   | 
#SQL#Ledger_model->getCateByType #ByID leeyoonmin# [2018-11-07 14:18:35] 

      SELECT
          CATE_CODE
        , CATE_NAME
        FROM LEDGER_CATE_TB
        WHERE USER_ID = 'leeyoonmin'
        AND TYPE = '02'
      
==========================================================
		Result
==========================================================
9         | 9         | 
CATE_CODE | CATE_NAME | 
01        | 지출1   | 
02        | 지출2   | 
03        | 지출3   | 
#SQL#Product_model->getDisplayProductList #ByID # [2018-11-07 14:18:55] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 52                                                   | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
PRODUCT_ID | PRODUCT_NAME                                         | IMG_EXTENSION | PRODUCT_CATE_KIND | PRODUCT_CATE_KIND_NM | PRODUCT_CATE_SHAPE | PRODUCT_CATE_COLOR | PRODUCT_AMOUNT | PRODUCT_PRICE_CUNSUMER | PRODUCT_PRICE_WHOLESALE | ORDER_AMOUNT | 
000037     | 5번가 장미                                       |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000486     | 강아지풀                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000105     | 거베라_검정심_레드                           |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000109     | 거베라_검정심_연핑크                        |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6500                   | 5500                    | 0            | 
000106     | 거베라_검정심_옐로우                        |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9500                   | 8500                    | 0            | 
000108     | 거베라_보라                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000107     | 거베라_오렌지                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000104     | 거베라_주황                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6500                   | 5500                    | 0            | 
000508     | 곱슬버들                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000259     | 공작초_보라                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000260     | 공작초_블루                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000261     | 공작초_핑크                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000262     | 공작초_화이트                                  | JPG           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000626     | 구름비                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000736     | 굿초이스 장미                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000839     | 그라불르스                                      | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000627     | 그레빌리아_골드                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000757     | 그레이스 장미                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11500                  | 10500                   | 3            | 
000840     | 그린말채                                         | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000838     | 그린벨                                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000737     | 글라디올러스_핑크                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000457     | 글라디올러스_헌팅송                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000458     | 글라디올러스_화이트                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000824     | 글로리오사                                      | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000264     | 기린초                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000536     | 까만정_블랙                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000628     | 까치밥                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
